variable,lower,median,upper,distribution,label,Description
heat_stress_days_31GC_2045,0,NA,4,norm,Heat stress days in 2043-2047 31GC,Heat stress days in 2043-2047 31GC (days/yr at this temp) From CMIP 6
heat_stress_days_32GC_2045,0,NA,3,norm,Heat stress days in 2043-2047 32GC,Heat stress days in 2043-2047 32GC (days/yr at this temp) From CMIP 6
heat_stress_days_33GC_2045,0,NA,3,norm,Heat stress days in 2043-2047 33GC,Heat stress days in 2043-2047 33GC (days/yr at this temp) From CMIP 6
heat_stress_days_34GC_2045,0,NA,2,norm,Heat stress days in 2043-2047 34GC,Heat stress days in 2043-2047 34GC (days/yr at this temp) From CMIP 6
heat_stress_days_35GC_2045,0,NA,1,norm,Heat stress days in 2043-2047 35GC,Heat stress days in 2043-2047 35GC (days/yr at this temp) From CMIP 6
heat_stress_days_36GC_2045,0,NA,1,norm,Heat stress days in 2043-2047 36GC,Heat stress days in 2043-2047 36GC (days/yr at this temp) From CMIP 6
heat_stress_days_25GC_2050,3,NA,14,norm,Heat stress days in 2048-2052 25GC,Heat stress days in 2048-2052 25GC (days/yr at this temp) From CMIP 6
heat_stress_days_26GC_2050,2,NA,11,norm,Heat stress days in 2048-2052 26GC,Heat stress days in 2048-2052 26GC (days/yr at this temp) From CMIP 6
heat_stress_days_27GC_2050,1,NA,9,norm,Heat stress days in 2048-2052 27GC,Heat stress days in 2048-2052 27GC (days/yr at this temp) From CMIP 6
heat_stress_days_28GC_2050,1,NA,8,norm,Heat stress days in 2048-2052 28GC,Heat stress days in 2048-2052 28GC (days/yr at this temp) From CMIP 6
heat_stress_days_29GC_2050,0,NA,7,norm,Heat stress days in 2048-2052 29GC,Heat stress days in 2048-2052 29GC (days/yr at this temp) From CMIP 6
heat_stress_days_30GC_2050,0,NA,5,norm,Heat stress days in 2048-2052 30GC,Heat stress days in 2048-2052 30GC (days/yr at this temp) From CMIP 6
heat_stress_days_31GC_2050,0,NA,4,norm,Heat stress days in 2048-2052 31GC,Heat stress days in 2048-2052 31GC (days/yr at this temp) From CMIP 6
heat_stress_days_32GC_2050,0,NA,3,norm,Heat stress days in 2048-2052 32GC,Heat stress days in 2048-2052 32GC (days/yr at this temp) From CMIP 6
heat_stress_days_33GC_2050,0,NA,3,norm,Heat stress days in 2048-2052 33GC,Heat stress days in 2048-2052 33GC (days/yr at this temp) From CMIP 6
heat_stress_days_34GC_2050,0,NA,2,norm,Heat stress days in 2048-2052 34GC,Heat stress days in 2048-2052 34GC (days/yr at this temp) From CMIP 6
heat_stress_days_35GC_2050,0,NA,1,norm,Heat stress days in 2048-2052 35GC,Heat stress days in 2048-2052 35GC (days/yr at this temp) From CMIP 6
heat_stress_days_36GC_2050,0,NA,1,norm,Heat stress days in 2048-2052 36GC,Heat stress days in 2048-2052 36GC (days/yr at this temp) From CMIP 6
AF_on_days_25GC_5_10,0,NA,1,norm,AF 5_10 reduction of heat stress days 25GC,AF 5_10 reduction of heat stress days 25GC (days/yr) 
AF_on_days_25GC_10_15,0,NA,1,norm,AF 10_15 reduction of heat stress days 25GC,AF 10_15 reduction of heat stress days 25GC (days/yr) 
AF_on_days_25GC_15_20,1,NA,2,norm,AF 15_20 reduction of heat stress days 25GC,AF 15_20 reduction of heat stress days 25GC (days/yr) 
AF_on_days_25GC_20_25,1,NA,2,norm,AF 20_25 reduction of heat stress days 25GC,AF 20_25 reduction of heat stress days 25GC (days/yr) 
AF_on_days_26GC_5_10,1,NA,2,norm,AF 5_10 reduction of heat stress days 26GC,AF 5_10 reduction of heat stress days 26GC (days/yr) 
AF_on_days_26GC_10_15,1,NA,2,norm,AF 10_15 reduction of heat stress days 26GC,AF 10_15 reduction of heat stress days 26GC (days/yr) 
AF_on_days_26GC_15_20,1,NA,2,norm,AF 15_20 reduction of heat stress days 26GC,AF 15_20 reduction of heat stress days 26GC (days/yr) 
AF_on_days_26GC_20_25,2,NA,3,norm,AF 20_25 reduction of heat stress days 26GC,AF 20_25 reduction of heat stress days 26GC (days/yr) 
AF_on_days_27GC_5_10,1,NA,2,norm,AF 5_10 reduction of heat stress days 27GC,AF 5_10 reduction of heat stress days 27GC (days/yr) 
AF_on_days_27GC_10_15,1,NA,2,norm,AF 10_15 reduction of heat stress days 27GC,AF 10_15 reduction of heat stress days 27GC (days/yr) 
AF_on_days_27GC_15_20,2,NA,3,norm,AF 15_20 reduction of heat stress days 27GC,AF 15_20 reduction of heat stress days 27GC (days/yr) 
AF_on_days_27GC_20_25,2,NA,3,norm,AF 20_25 reduction of heat stress days 27GC,AF 20_25 reduction of heat stress days 27GC (days/yr) 
AF_on_days_28GC_5_10,1,NA,2,norm,AF 5_10 reduction of heat stress days 28GC,AF 5_10 reduction of heat stress days 28GC (days/yr) 
AF_on_days_28GC_10_15,1,NA,2,norm,AF 10_15 reduction of heat stress days 28GC,AF 10_15 reduction of heat stress days 28GC (days/yr) 
AF_on_days_28GC_15_20,2,NA,3,norm,AF 15_20 reduction of heat stress days 28GC,AF 15_20 reduction of heat stress days 28GC (days/yr) 
AF_on_days_28GC_20_25,2,NA,3,norm,AF 20_25 reduction of heat stress days 28GC,AF 20_25 reduction of heat stress days 28GC (days/yr) 
AF_on_days_29GC_5_10,1,NA,2,norm,AF 5_10 reduction of heat stress days 29GC,AF 5_10 reduction of heat stress days 29GC (days/yr) 
AF_on_days_29GC_10_15,2,NA,3,norm,AF 10_15 reduction of heat stress days 29GC,AF 10_15 reduction of heat stress days 29GC (days/yr) 
AF_on_days_29GC_15_20,2,NA,3,norm,AF 15_20 reduction of heat stress days 29GC,AF 15_20 reduction of heat stress days 29GC (days/yr) 
AF_on_days_29GC_20_25,2,NA,3,norm,AF 20_25 reduction of heat stress days 29GC,AF 20_25 reduction of heat stress days 29GC (days/yr) 
AF_on_days_30GC_5_10,1,NA,2,norm,AF 5_10 reduction of heat stress days 30GC,AF 5_10 reduction of heat stress days 30GC (days/yr) 
AF_on_days_30GC_10_15,2,NA,3,norm,AF 10_15 reduction of heat stress days 30GC,AF 10_15 reduction of heat stress days 30GC (days/yr) 
AF_on_days_30GC_15_20,2,NA,3,norm,AF 15_20 reduction of heat stress days 30GC,AF 15_20 reduction of heat stress days 30GC (days/yr) 
AF_on_days_30GC_20_25,2,NA,3,norm,AF 20_25 reduction of heat stress days 30GC,AF 20_25 reduction of heat stress days 30GC (days/yr) 
AF_on_days_31GC_5_10,1,NA,2,norm,AF 5_10 reduction of heat stress days 31GC,AF 5_10 reduction of heat stress days 31GC (days/yr) 
AF_on_days_31GC_10_15,2,NA,3,norm,AF 10_15 reduction of heat stress days 31GC,AF 10_15 reduction of heat stress days 31GC (days/yr) 
AF_on_days_31GC_15_20,2,NA,3,norm,AF 15_20 reduction of heat stress days 31GC,AF 15_20 reduction of heat stress days 31GC (days/yr) 
AF_on_days_31GC_20_25,2,NA,3,norm,AF 20_25 reduction of heat stress days 31GC,AF 20_25 reduction of heat stress days 31GC (days/yr) 
AF_on_days_32GC_5_10,2,NA,3,norm,AF 5_10 reduction of heat stress days 32GC,AF 5_10 reduction of heat stress days 32GC (days/yr) 
AF_on_days_32GC_10_15,2,NA,3,norm,AF 10_15 reduction of heat stress days 32GC,AF 10_15 reduction of heat stress days 32GC (days/yr) 
AF_on_days_32GC_15_20,2,NA,3,norm,AF 15_20 reduction of heat stress days 32GC,AF 15_20 reduction of heat stress days 32GC (days/yr) 
AF_on_days_32GC_20_25,2,NA,3,norm,AF 20_25 reduction of heat stress days 32GC,AF 20_25 reduction of heat stress days 32GC (days/yr) 
AF_on_days_33GC_5_10,2,NA,3,norm,AF 5_10 reduction of heat stress days 33GC,AF 5_10 reduction of heat stress days 33GC (days/yr) 
AF_on_days_33GC_10_15,2,NA,3,norm,AF 10_15 reduction of heat stress days 33GC,AF 10_15 reduction of heat stress days 33GC (days/yr) 
AF_on_days_33GC_15_20,2,NA,3,norm,AF 15_20 reduction of heat stress days 33GC,AF 15_20 reduction of heat stress days 33GC (days/yr) 
AF_on_days_33GC_20_25,3,NA,4,norm,AF 20_25 reduction of heat stress days 33GC,AF 20_25 reduction of heat stress days 33GC (days/yr) 
AF_on_days_34GC_5_10,2,NA,3,norm,AF 5_10 reduction of heat stress days 34GC,AF 5_10 reduction of heat stress days 34GC (days/yr) 
AF_on_days_34GC_10_15,2,NA,3,norm,AF 10_15 reduction of heat stress days 34GC,AF 10_15 reduction of heat stress days 34GC (days/yr) 
AF_on_days_34GC_15_20,3,NA,4,norm,AF 15_20 reduction of heat stress days 34GC,AF 15_20 reduction of heat stress days 34GC (days/yr) 
AF_on_days_34GC_20_25,3,NA,4,norm,AF 20_25 reduction of heat stress days 34GC,AF 20_25 reduction of heat stress days 34GC (days/yr) 
AF_on_days_35GC_5_10,2,NA,3,norm,AF 5_10 reduction of heat stress days 35GC,AF 5_10 reduction of heat stress days 35GC (days/yr) 
AF_on_days_35GC_10_15,3,NA,4,norm,AF 10_15 reduction of heat stress days 35GC,AF 10_15 reduction of heat stress days 35GC (days/yr) 
AF_on_days_35GC_15_20,3,NA,4,norm,AF 15_20 reduction of heat stress days 35GC,AF 15_20 reduction of heat stress days 35GC (days/yr) 
AF_on_days_35GC_20_25,3,NA,4,norm,AF 20_25 reduction of heat stress days 35GC,AF 20_25 reduction of heat stress days 35GC (days/yr) 
AF_on_days_36GC_5_10,2,NA,3,norm,AF 5_10 reduction of heat stress days 36GC,AF 5_10 reduction of heat stress days 36GC (days/yr) 
AF_on_days_36GC_10_15,3,NA,4,norm,AF 10_15 reduction of heat stress days 36GC,AF 10_15 reduction of heat stress days 36GC (days/yr) 
AF_on_days_36GC_15_20,3,NA,4,norm,AF 15_20 reduction of heat stress days 36GC,AF 15_20 reduction of heat stress days 36GC (days/yr) 
AF_on_days_36GC_20_25,3,NA,4,norm,AF 20_25 reduction of heat stress days 36GC,AF 20_25 reduction of heat stress days 36GC (days/yr) 
THI_heat_stress_25GC,0,NA,1.5,norm,Heat stress-inducing THI points 25GC,Heat stress-inducing THI points 25GC (Thermal Heat Index (THI)) 
THI_heat_stress_26GC,0,NA,2.95,norm,Heat stress-inducing THI points 26GC,Heat stress-inducing THI points 26GC (Thermal Heat Index (THI)) 
THI_heat_stress_27GC,0,NA,4.4,norm,Heat stress-inducing THI points 27GC,Heat stress-inducing THI points 27GC (Thermal Heat Index (THI)) 
THI_heat_stress_28GC,0.67,NA,5.86,norm,Heat stress-inducing THI points 28GC,Heat stress-inducing THI points 28GC (Thermal Heat Index (THI)) 
THI_heat_stress_29GC,1.72,NA,7.31,posnorm,Heat stress-inducing THI points 29GC,Heat stress-inducing THI points 29GC (Thermal Heat Index (THI)) 
THI_heat_stress_30GC,2.78,NA,8.76,posnorm,Heat stress-inducing THI points 30GC,Heat stress-inducing THI points 30GC (Thermal Heat Index (THI)) 
THI_heat_stress_31GC,3.84,NA,10.2,posnorm,Heat stress-inducing THI points 31GC,Heat stress-inducing THI points 31GC (Thermal Heat Index (THI)) 
THI_heat_stress_32GC,4.89,NA,11.7,posnorm,Heat stress-inducing THI points 32GC,Heat stress-inducing THI points 32GC (Thermal Heat Index (THI)) 
THI_heat_stress_33GC,5.95,NA,13.1,posnorm,Heat stress-inducing THI points 33GC,Heat stress-inducing THI points 33GC (Thermal Heat Index (THI)) 
THI_heat_stress_34GC,7.01,NA,14.6,posnorm,Heat stress-inducing THI points 34GC,Heat stress-inducing THI points 34GC (Thermal Heat Index (THI)) 
THI_heat_stress_35GC,8.07,NA,16,posnorm,Heat stress-inducing THI points 35GC,Heat stress-inducing THI points 35GC (Thermal Heat Index (THI)) 
THI_heat_stress_36GC,9.12,NA,17.5,posnorm,Heat stress-inducing THI points 36GC,Heat stress-inducing THI points 36GC (Thermal Heat Index (THI)) 
milk_reduction_heat_THI_kg_cow_day,0.2,NA,0.69,norm,Reduction in milk yield per THI point >72,Reduction in milk yield per THI point >72 (%) 
increased_veterinary_costs_heat_25GC_perc,0.01,NA,0.1,posnorm,Increase in veterinary costs due to heat stress 25GC,Increase in veterinary costs due to heat stress 25GC (% ) 
increased_veterinary_costs_heat_26GC_perc,0.02,NA,0.12,posnorm,Increase in veterinary costs due to heat stress 26GC,Increase in veterinary costs due to heat stress 26GC (% ) 
increased_veterinary_costs_heat_27GC_perc,0.03,NA,0.14,posnorm,Increase in veterinary costs due to heat stress 27GC,Increase in veterinary costs due to heat stress 27GC (% ) 
increased_veterinary_costs_heat_28GC_perc,0.05,NA,0.16,posnorm,Increase in veterinary costs due to heat stress 28GC,Increase in veterinary costs due to heat stress 28GC (% ) 
increased_veterinary_costs_heat_29GC_perc,0.07,NA,0.18,posnorm,Increase in veterinary costs due to heat stress 29GC,Increase in veterinary costs due to heat stress 29GC (% ) 
increased_veterinary_costs_heat_30GC_perc,0.09,NA,0.2,posnorm,Increase in veterinary costs due to heat stress 30GC,Increase in veterinary costs due to heat stress 30GC (% ) 
increased_veterinary_costs_heat_31GC_perc,0.11,NA,0.22,posnorm,Increase in veterinary costs due to heat stress 31GC,Increase in veterinary costs due to heat stress 31GC (% ) 
increased_veterinary_costs_heat_32GC_perc,0.13,NA,0.24,posnorm,Increase in veterinary costs due to heat stress 32GC,Increase in veterinary costs due to heat stress 32GC (% ) 
increased_veterinary_costs_heat_33GC_perc,0.15,NA,0.27,posnorm,Increase in veterinary costs due to heat stress 33GC,Increase in veterinary costs due to heat stress 33GC (% ) 
increased_veterinary_costs_heat_34GC_perc,0.17,NA,0.3,posnorm,Increase in veterinary costs due to heat stress 34GC,Increase in veterinary costs due to heat stress 34GC (% ) 
increased_veterinary_costs_heat_35GC_perc,0.19,NA,0.33,posnorm,Increase in veterinary costs due to heat stress 35GC,Increase in veterinary costs due to heat stress 35GC (% ) 
increased_veterinary_costs_heat_36GC_perc,0.21,NA,0.37,posnorm,Increase in veterinary costs due to heat stress 36GC,Increase in veterinary costs due to heat stress 36GC (% ) 
AF_on_milk_production_AF_5_10_fac,0.95,NA,1.2,posnorm,AF 5_10% reduction of milk production from grazing,AF 5_10% reduction of milk production from grazing (% ) 
AF_on_milk_production_AF_10_15_fac,0.93,NA,1.3,posnorm,AF 10_15% reduction of milk production from grazing,AF 10_15% reduction of milk production from grazing (% ) 
AF_on_milk_production_AF_15_20_fac,0.9,NA,1.3,posnorm,AF 15_20% reduction of milk production from grazing,AF 15_20% reduction of milk production from grazing (% ) 
AF_on_milk_production_AF_20_25_fac,0.88,NA,1.3,posnorm,AF 20_25% reduction of milk production from grazing,AF 20_25% reduction of milk production from grazing (% ) 
AF_on_seed_costs_after_drought,0.2,NA,0.6,tnorm_0_1,Reduction of additional seed costs after a drought,Reduction of additional seed costs after a drought (% ) 
EcoB_erosion,0.5,NA,30,norm,Erosion losses,Erosion losses (EUR/ha) 
AF_on_erosion,0.1,NA,0.5,tnorm_0_1,AF influence on erosion,AF influence on erosion (%) 
EcoB_groundwater_AF,0,NA,2,norm,OeSE groundwater recharge,OeSE groundwater recharge (EUR/ha) 
EcoB_carbon_storage_AF,15,NA,30,posnorm,OeSE carbon sequestration,OeSE carbon sequestration (EUR/ha) 
EcoB_nutrient_loss,14,NA,55,posnorm,OeSK nutrient leaching,OeSK nutrient leaching (EUR/ha) 
AF_on_nutrient_loss,0.1,NA,0.4,tnorm_0_1,AF reduction of nutrient leaching,AF reduction of nutrient leaching (% ) 
EcoB_pollination_AF,0,NA,10,norm,OeSE pollination,OeSE pollination (EUR/ha) 
EcoB_biodiversity_aesthetics,200,NA,800,posnorm,OeSE biodiversity and landscape aesthetics,OeSE biodiversity and landscape aesthetics (EUR/ha) 